Name,Conf,Campaign,ObtainType,ObtainTypeCN,LastChance,MasterSkin,PetSkin,PetSkin2,CostStarPoints,CostGems,CostCoins,TID,ShopTID,Features,CommunityCredit,MaterialsFile,BlueTexture,RedTexture,BlueSpecular,RedSpecular,OutlineShader
WhirlwindDarkTide,WhirlwindDarkTide,,5,,,,,,10000,,,TID_DARK_TIDE_CARL_SKIN,TID_DARK_TIDE_CARL_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,"carl_pirate_tex.pvr+hue(masks/carl/carl_bandana_msk.png,25.115999)+value(masks/carl/carl_bandana_msk.png,0.581000)+hue(masks/carl/carl_belt_msk.png,121.394997)+value(masks/carl/carl_boots_gloves_msk.png,0.349000)+saturation(masks/carl/carl_bright_boot_glove_msk.png,1.279000)+hue(masks/carl/carl_coat_trunks_msk.png,318.140015)+value(masks/carl/carl_bright_boot_glove_msk.png,0.814000)+value(masks/carl/carl_belt_msk.png,1.163000)+value(masks/carl/carl_coat_trunks_msk.png,0.116000)+value(masks/carl/carl_hat_msk.png,0.465000)+saturation(masks/carl/carl_hat_msk.png,3.372000)+hue(masks/carl/carl_hat_msk.png,309.766998)+saturation(masks/carl/carl_coat_trunks_msk.png,0.814000)+value(masks/carl/carl_sleeves_msk.png,0.116000)+hue(masks/carl/carl_sleeves_msk.png,226.046997)+saturation(masks/carl/carl_sleeves_msk.png,9.186000)+value(masks/carl/carl_x_msk.png,0.465000)+hue(masks/carl/carl_x_msk.png,29.302000)+hue(masks/carl/carl_ship_handle_msk.png,192.557999)+value(masks/carl/carl_ship_handle_msk.png,0.349000)+hue(masks/carl/carl_ship_metal_msk.png,192.557999)+saturation(masks/carl/carl_ship_metal_msk.png,0.581000)+value(masks/carl/carl_ship_metal_msk.png,0.581000)+hue(masks/carl/carl_ship_skull_msk.png,175.813995)+saturation(masks/carl/carl_ship_skull_msk.png,0.116000)+saturation(masks/carl/carl_hull_msk.png,0.814000)+value(masks/carl/carl_hull_msk.png,0.581000)","carl_pirate_tex.pvr+hue(masks/carl/carl_bandana_msk.png,25.115999)+value(masks/carl/carl_bandana_msk.png,0.581000)+hue(masks/carl/carl_belt_msk.png,121.394997)+value(masks/carl/carl_boots_gloves_msk.png,0.349000)+saturation(masks/carl/carl_bright_boot_glove_msk.png,1.279000)+hue(masks/carl/carl_coat_trunks_msk.png,318.140015)+value(masks/carl/carl_bright_boot_glove_msk.png,0.814000)+value(masks/carl/carl_belt_msk.png,1.163000)+value(masks/carl/carl_coat_trunks_msk.png,0.116000)+value(masks/carl/carl_hat_msk.png,0.465000)+saturation(masks/carl/carl_hat_msk.png,3.372000)+hue(masks/carl/carl_hat_msk.png,309.766998)+saturation(masks/carl/carl_coat_trunks_msk.png,0.814000)+value(masks/carl/carl_sleeves_msk.png,0.116000)+hue(masks/carl/carl_sleeves_msk.png,226.046997)+saturation(masks/carl/carl_sleeves_msk.png,9.186000)+value(masks/carl/carl_x_msk.png,0.465000)+hue(masks/carl/carl_x_msk.png,29.302000)+hue(masks/carl/carl_ship_handle_msk.png,192.557999)+value(masks/carl/carl_ship_handle_msk.png,0.349000)+hue(masks/carl/carl_ship_metal_msk.png,192.557999)+saturation(masks/carl/carl_ship_metal_msk.png,0.581000)+value(masks/carl/carl_ship_metal_msk.png,0.581000)+hue(masks/carl/carl_ship_skull_msk.png,175.813995)+saturation(masks/carl/carl_ship_skull_msk.png,0.116000)+saturation(masks/carl/carl_hull_msk.png,0.814000)+value(masks/carl/carl_hull_msk.png,0.581000)","carl_pirate_tex.pvr+hue(masks/carl/carl_belt_msk.png,129.766998)+hue(masks/carl/carl_coat_trunks_msk.png,221.860001)+saturation(masks/carl/carl_hat_msk.png,1.628000)+hue(masks/carl/carl_sleeves_msk.png,180.000000)+saturation(masks/carl/carl_sleeves_msk.png,3.721000)+hue(masks/carl/carl_x_msk.png,0.000000)+value(masks/carl/carl_sleeves_msk.png,0.581000)+value(masks/carl/carl_x_msk.png,0.581000)+hue(masks/carl/carl_bandana_msk.png,16.743999)+value(masks/carl/carl_bandana_msk.png,0.581000)+hue(masks/carl/carl_ship_metal_msk.png,188.371994)+saturation(masks/carl/carl_ship_metal_msk.png,0.349000)+value(masks/carl/carl_ship_metal_msk.png,0.930000)+value(masks/carl/carl_ship_skull_msk.png,0.349000)+hue(masks/carl/carl_ship_skull_msk.png,159.070007)","carl_pirate_tex.pvr+hue(masks/carl/carl_belt_msk.png,129.766998)+hue(masks/carl/carl_coat_trunks_msk.png,221.860001)+saturation(masks/carl/carl_hat_msk.png,1.628000)+hue(masks/carl/carl_sleeves_msk.png,180.000000)+saturation(masks/carl/carl_sleeves_msk.png,3.721000)+hue(masks/carl/carl_x_msk.png,0.000000)+value(masks/carl/carl_sleeves_msk.png,0.581000)+value(masks/carl/carl_x_msk.png,0.581000)+hue(masks/carl/carl_bandana_msk.png,16.743999)+value(masks/carl/carl_bandana_msk.png,0.581000)+hue(masks/carl/carl_ship_metal_msk.png,188.371994)+saturation(masks/carl/carl_ship_metal_msk.png,0.349000)+value(masks/carl/carl_ship_metal_msk.png,0.930000)+value(masks/carl/carl_ship_skull_msk.png,0.349000)+hue(masks/carl/carl_ship_skull_msk.png,159.070007)",
RuffsRonin,RuffsRonin,BRAWLPASS,5,3,,,,,,149,,TID_RONIN_RUFFS_SKIN,TID_RONIN_RUFFS_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,ruffs_ronin_tex.pvr,ruffs_ronin_tex.pvr,ruffs_ronin_tex.pvr,ruffs_ronin_tex.pvr,
RuffsCoverDefault,RuffsCoverDefault,,5,,,,,,,,,,,,,,,,,,
PercenterCrew,PercenterCrew,LNY_2021,5,4,,,MechanicTurretTanuki,,,79,,TID_NAVIGATOR_COLETTE_SKIN,TID_NAVIGATOR_COLETTE_SHOP,"MODEL,TEXTURE,VFX",,,colette_crew_tex.pvr,colette_crew_tex.pvr,colette_crew_tex.pvr,colette_crew_tex.pvr,
Proto1Default,Proto1Default,,5,,,,HealingStationSummer,,,,,,,,,,,,,,
Proto2Default,Proto2Default,,5,,,,,,,,,,,,,,spike_lord_tex.pvr,spike_lord_tex.pvr,spike_lord_tex.pvr,spike_lord_tex.pvr,
BaseballVigilante,BaseballVigilante,,5,3,,,,,,49,,TID_BIBILANTE_SKIN,TID_BIBILANTE_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,bibi_vigilante_tex.pvr,bibi_vigilante_tex.pvr,bibi_vigilante_tex.pvr,bibi_vigilante_tex.pvr,
ArtilleryDudeSmuggler,ArtilleryDudeSmuggler,RANKED,5,3,,,ArtilleryDudeSmugglerTurret,,25000,,,TID_SMUGGLER_PENNY_SKIN,TID_SMUGGLER_PENNY_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,penny_smuggler_tex.pvr,penny_smuggler_tex.pvr,penny_smuggler_tex.pvr,penny_smuggler_tex.pvr,
ArtilleryDudeSmugglerTurret,ArtilleryTurretSmuggler,,5,,,,,,,,,,,,,,penny_smuggler_tex.pvr,penny_smuggler_tex.pvr,penny_smuggler_tex.pvr,penny_smuggler_tex.pvr,
TntDudePsg,TntDudePsg,,5,3,,,,,,149,,TID_PSG_MIKE_SKIN,TID_PSG_MIKE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,dynamike_psg_tex.pvr,dynamike_psg_tex.pvr,dynamike_psg_tex.pvr,dynamike_psg_tex.pvr,
RollerWhite,RollerWhite,,5,,,,,,,29,,TID_SUPERSTAR_STU_SKIN,TID_SUPERSTAR_STU_SKIN_SHOP,TEXTURE,,,stu_white_tex.pvr,stu_white_tex.pvr,stu_white_tex.pvr,stu_white_tex.pvr,
Proto3Default,Proto3Default,,5,,,,,,,,,,,,,,gene_dark_tex.pvr,gene_dark_tex.pvr,gene_dark_tex.pvr,gene_dark_tex.pvr,
SpeedBoosterDefault,SpeedBoosterDefault,,5,,,,,,,,,,,,,,stu_tex.pvr,stu_tex.pvr,stu_tex.pvr,stu_tex.pvr,
,,,,,,,,,,,,,,,,,,,,,
